This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/W32TeX) (preloaded format=xelatex 2018.5.9)  12 MAY 2018 17:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!

! LaTeX Error: \begin{document} ended by \end{englishabstract}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \end{englishabstract}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> ./abstract.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 493005
 100 string characters out of 6137957
 61634 words of memory out of 5000000
 4081 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 6i,0n,6p,216b,19s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
